TIC,CTOI,TEV Disposition,Notes,CTOI Category,TIC ID,TFOPWG Disposition
364400981.0,364400981.01,FP (EB),"All data obtained using the LightKurve framework; has a report made, but I think this is an EB with a slightly eccentric orbit. There is a significant secondary just beyond phase 0.5.",Likely FP,,
10697188.0,10697188.01,FP(EB),"Camera 2, CCD 1, Column 2051, Row 1597, Sector 18, Mission TESS",Likely FP,,
10697190.0,10697190.01,FP(EB),"Camera 2, CCD 1, Column 2051, Row 1597, Sector 18, Mission TESS",Likely FP,,
28799599.0,28799599.01,FP(EB),"hot Jupiter candidate around evolved star. nearby companion, needs SG1 followup; off target according to difference image",Likely FP,,
37692356.0,37692356.01,FP(EB),"Camera 2. CCD 3, Column 1887, Row 1839, Sector 8, Possible binary system; secondary visible in Y1 QLP; Rp ~ 32 Re; EB",Likely FP,,
46029346.0,46029346.01,FP(EB),Synchronized with stellar variability; large,Likely FP,,
83703886.0,83703886.01,FP(EB),"Camera 1, CCD 4, Column 535, Row 642, Sector 11; QLP report at 2x CTOI period has strong odd-even; likely EB",Likely FP,,
92880493.0,92880493.01,FP(EB),"All data are obtained using the TESS data and LightKurve Framework; FP: significant secondary, V-shaped, and has significant depth-aperture correlation ",Likely FP,,
120861864.0,120861864.01,FP(EB),"Camera 2, CCD 1, Column 1817, Row 239, Sector 10; clear odd-even in QLP report with 2x CTOI period; Rp ~ 83 Re",Likely FP,,
138772345.0,138772345.01,FP(EB),"Camera 1, CCD 2, Column 1193, Row 1317, Sector 22; Rp ~ 69 Re from QLP report with same period and epoch; secondary",Likely FP,,
178414921.0,178414921.01,FP(EB),"Camera 2, CCD 2, Column 2018, Row 1017, Sector 9; v-shaped; Rp ~43.5 Re",Likely FP,,
186941307.0,186941307.01,FP(EB),"Camera 1, CCD 2, Column 1063, Row 964, Sector 18; off target EB; significant depth-aperture correlation",Likely FP,,
202152389.0,202152389.01,FP(EB),"Camera 2, CCD 1, Column 1885, Row 1962, Sector 17, unclear orbital period; Rp ~ 125 Re;",Likely FP,,
224327878.0,224327878.01,FP(EB),34 transits; either full transit or nearly full.,Likely FP,,
234945462.0,234945462.01,FP(EB),"Camera 1, CCD 2, Column 965, Row 1422, Sector 6; period is off in qlp report; eccentric eclipsing binary",Likely FP,,
302926645.0,302926645.01,FP(EB),Found with our in-house single transit finder; off target in SPOC s6,Likely FP,,
311413113.0,311413113.01,FP(EB),"Camera 2, CCD 2, Column 1261, Row 164, Sector 12; off-target EB; significant depth aperture correlation and secondary",Likely FP,,
399868187.0,399868187.02,FP(EB),WINE hot Jupiter; TFOPWG FP; NEB,Likely FP,,
428962300.0,428962300.01,FP(EB),hot Jupiter candidate around evolved star; EB at 2x CTOI period; CTOI is likely secondaries,Likely FP,,
438591493.0,438591493.01,FP(EB),"Camera 2, CCD 4, Column 1178, Row 446, Sector 11; ; secondary visible in Y1 QLP; Rp ~ 29.3 Re; EB",Likely FP,,
438727861.0,438727861.01,FP(EB),"Camera 2, CCD 4, Column 341, Row 1818, Sector 11; eclipsing binary (15 sigma odd-even)",Likely FP,,
444222135.0,444222135.01,FP(EB),Eccentric EB from outside sources,Likely FP,,
450087539.0,450087539.01,FP(EB),"Camera 1, CCD 3, Column 1173, Row 1470, Sector 5; Rp ~ 35.4 Re in Y1 qlp",Likely FP,,
8963901.0,8963901.01,FP(EB),Rp = 300 Re; non-transit signal,Likely FP,,
13093071.0,13093071.01,FP(EB),WINE single transit,Likely FP,,
29667425.0,29667425.01,FP(EB),Single transit; centroid offset but not centered on anything; background light spikes at epoch 1342,Likely FP,,
39018208.0,39018208.02,FP(EB),2000 ppm secondary,Likely FP,,
55659311.0,55659311.01,FP(EB),Rp = 90 Re,Likely FP,,
55659311.0,55659311.02,FP(EB),Rp = 90 Re,Likely FP,,
61710042.0,61710042.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
65450588.0,65450588.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
67747088.0,67747088.01,FP(EB),v-shaped; weak; centroid offset; Found with our in-house single transit finder; additional partial transit; Sector 32,Likely FP,,
72985912.0,72985912.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
91369561.0,91369561.01,FP(EB),Rp = 77 Re,Likely FP,,
92349924.0,92349924.02,FP(EB),Rp = 27 Re; v-shaped,Likely FP,,
92349924.0,92349924.03,FP(EB),Rp = 27 Re; v-shaped,Likely FP,,
92896631.0,92896631.01,FP(EB),Looks good but could be too large; odd-even; recon spectra shows composite; likely SB2,Likely FP,,
100029948.0,100029948.01,FP(EB),Rp = 79 Re; odd-even,Likely FP,,
100029948.0,100029948.02,FP(EB),Rp = 79 Re; odd-even,Likely FP,,
124852105.0,124852105.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
130469151.0,130469151.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
135243705.0,135243705.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
138941853.0,138941853.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
139825840.0,139825840.01,FP(EB),Rp = 267 Re,Likely FP,,
139825840.0,139825840.02,FP(EB),Rp = 267 Re,Likely FP,,
141268467.0,141268467.01,FP(EB),Rp = 164 Re,Likely FP,,
141268467.0,141268467.02,FP(EB),Rp = 164 Re,Likely FP,,
141307678.0,141307678.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
141622065.0,141622065.01,FP(EB),Rp = 164 Re,Likely FP,,
141622065.0,141622065.02,FP(EB),Rp = 164 Re,Likely FP,,
141809359.0,141809359.01,FP(EB),Rp = 179 Re,Likely FP,,
150429807.0,150429807.01,FP(EB),Rp = 43 Re,Likely FP,,
150442264.0,150442264.01,FP(EB),EB,Likely FP,,
151940400.0,151940400.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
153077619.0,153077619.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
153734545.0,153734545.01,FP(EB),"radius 77 earth radii; new CTOI likely member of NGC 2527     , PATHOS-14 in Nardiello et al. (2020)",Likely FP,,
153735144.0,153735144.01,FP(EB),"radius 31 earth radii; new CTOI likely member of NGC 2527     , PATHOS-15 in Nardiello et al. (2020)",Likely FP,,
158737091.0,158737091.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
178154917.0,178154917.01,FP(EB),WINE single transit,Likely FP,,
180412528.0,180412528.01,FP(EB),Eccentric EB,Likely FP,,
180412528.0,180412528.02,FP(EB),Eccentric EB,Likely FP,,
198008002.0,198008002.01,FP(EB),"new CTOI; off target
",Likely FP,,
200321330.0,200321330.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
201256771.0,201256771.01,FP(EB),Rp = 42 Re,Likely FP,,
201256771.0,201256771.02,FP(EB),Rp = 42 Re,Likely FP,,
204497617.0,204497617.02,FP(EB),EB,Likely FP,,
206462116.0,206462116.01,FP(EB),Rp = 131 Re,Likely FP,,
206462116.0,206462116.02,FP(EB),Rp = 131 Re,Likely FP,,
207080350.0,207080350.02,FP(EB),EB,Likely FP,,
214517366.0,214517366.01,FP(EB),Single transit; Rp = 27 Re,Likely FP,,
219254268.0,219254268.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
220076110.0,220076110.01,FP(EB),"new CTOI, Montalto et al. (2020); had odd-even in sector 6 but only 4 transits",Likely FP,,
220402290.0,220402290.02,FP(EB),Rp = 52 Re,Likely FP,,
220474209.0,220474209.02,FP(EB),EB,Likely FP,,
220567625.0,220567625.01,FP(EB),Rp = 68 Re,Likely FP,,
220567625.0,220567625.02,FP(EB),Rp = 68 Re,Likely FP,,
224307602.0,224307602.01,FP(EB),Centroid offset on another star,Likely FP,,
231833061.0,231833061.01,FP(EB),EB,Likely FP,,
231833061.0,231833061.02,FP(EB),EB,Likely FP,,
231860752.0,231860752.01,FP(EB),Rp = 43 Re,Likely FP,,
233961334.0,233961334.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
234347951.0,234347951.01,FP(EB),Rp = 104 Re,Likely FP,,
234347951.0,234347951.02,FP(EB),Rp = 104 Re,Likely FP,,
251061007.0,251061007.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
253922296.0,253922296.02,FP(EB),Synchronized; secondary,Likely FP,,
259784884.0,259784884.01,FP(EB),First 2 events seem spurious; third is real,Likely FP,,
260639999.0,260639999.01,FP(EB),Too faint for QLP; possible single; centroid offset in SPOC,Likely FP,,
263074592.0,263074592.01,FP(EB),Rp = 288 Re,Likely FP,,
263074592.0,263074592.02,FP(EB),Rp = 288 Re,Likely FP,,
265469420.0,265469420.01,FP(EB),Rp = 47 Re,Likely FP,,
265469420.0,265469420.02,FP(EB),Rp = 47 Re,Likely FP,,
267185423.0,267185423.01,FP(EB),Single transit; too large,Likely FP,,
267608606.0,267608606.01,FP(EB),Multi or EB; investigate further,Likely FP,,
270450687.0,270450687.02,FP(EB),Possibly EB primary transit to .01,Likely FP,,
273792220.0,273792220.01,FP(EB),248 sigma odd-even,Likely FP,,
273792220.0,273792220.02,FP(EB),248 sigma odd-even,Likely FP,,
275083922.0,275083922.01,FP(EB),SPOC centroid offset centered near other star,Likely FP,,
278683641.0,278683641.01,FP(EB),Rp = 74 Re,Likely FP,,
278683641.0,278683641.02,FP(EB),Rp = 74 Re,Likely FP,,
278784173.0,278784173.01,FP(EB),Rp = 35 Re,Likely FP,,
278988794.0,278988794.01,FP(EB),Rp = 59 Re,Likely FP,,
278988794.0,278988794.02,FP(EB),Rp = 59 Re,Likely FP,,
278990954.0,278990954.01,FP(EB),EB in GV,Likely FP,,
287328866.0,287328866.01,FP(EB),Rp =27.5 Re; ruled EB,Likely FP,,
287328866.0,287328866.02,FP(EB),Rp =27.5 Re; ruled EB,Likely FP,,
290049697.0,290049697.01,FP(EB),Single transit; too large to be planet,Likely FP,,
300903537.0,300903537.03,FP(EB),Primary/secondary,Likely FP,,
302495337.0,302495337.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
304339227.0,304339227.01,FP(EB),Centroid offset,Likely FP,,
306667367.0,306667367.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
309658221.0,309658221.01,FP(EB),Rp = 37 Re,Likely FP,,
309658221.0,309658221.02,FP(EB),Rp = 37 Re,Likely FP,,
325469795.0,325469795.01,FP(EB),Rp = 211 Re,Likely FP,,
325469795.0,325469795.02,FP(EB),Rp = 211 Re,Likely FP,,
341492896.0,341492896.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
350479101.0,350479101.01,FP(EB),Rp = 54 Re,Likely FP,,
364302118.0,364302118.01,FP(EB),Odd-even,Likely FP,,
364302118.0,364302118.02,FP(EB),Odd-even,Likely FP,,
369456296.0,369456296.01,FP(EB),Single transit; Rp = 25 Re; investigate further,Likely FP,,
370324073.0,370324073.01,FP(EB),Rp = 51 Re,Likely FP,,
370324073.0,370324073.02,FP(EB),Rp = 51 Re,Likely FP,,
389927567.0,389927567.01,FP(EB),"new CTOI likely member of Melotte 101  , PATHOS-24 in Nardiello et al. (2020)",Likely FP,,
394230860.0,394230860.01,FP(EB),Rp = 147 Re,Likely FP,,
394230860.0,394230860.02,FP(EB),Rp = 147 Re,Likely FP,,
404927661.0,404927661.01,FP(EB),Rp = 72 Re,Likely FP,,
404927661.0,404927661.02,FP(EB),Rp = 72 Re,Likely FP,,
406276109.0,406276109.02,FP(EB),Secondary,Likely FP,,
410126347.0,410126347.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
441056702.0,441056702.01,FP(EB),Single transit; scattered light; centroid offset; background flux spikes around epoch 1371,Likely FP,,
441422527.0,441422527.01,FP(EB),Rp = 65 Re,Likely FP,,
11356662.0,11356662.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
25078924.0,25078924.01,FP(EB),Primary/secondary,Likely FP,,
25078924.0,25078924.02,FP(EB),Primary/secondary,Likely FP,,
25226885.0,25226885.01,FP(EB),Primary/secondary,Likely FP,,
25226885.0,25226885.02,FP(EB),Primary/secondary,Likely FP,,
25354620.0,25354620.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
29478974.0,29478974.01,FP(EB),Primary/secondary,Likely FP,,
29478974.0,29478974.02,FP(EB),Primary/secondary,Likely FP,,
29986808.0,29986808.01,FP(EB),Primary/secondary,Likely FP,,
29986808.0,29986808.02,FP(EB),Primary/secondary,Likely FP,,
12.84663084,30836645.01,FP(EB),Found with our in-house single transit finder,Likely FP,,
31869740.0,31869740.01,FP(EB),new CTOI; secondary,Likely FP,,
32150630.0,32150630.01,FP(EB),Primary/secondary,Likely FP,,
32150630.0,32150630.02,FP(EB),Primary/secondary,Likely FP,,
39018208.0,39018208.01,FP(EB),,Likely FP,,
41896812.0,41896812.01,FP(EB),Primary/secondary,Likely FP,,
41896812.0,41896812.02,FP(EB),Primary/secondary,Likely FP,,
46627823.0,46627823.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
50380257.0,50380257.01,FP(EB),Synchronized; secondary,Likely FP,,
52079677.0,52079677.01,FP(EB),Primary/secondary,Likely FP,,
52079677.0,52079677.02,FP(EB),Primary/secondary,Likely FP,,
52449797.0,52449797.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
54256015.0,54256015.01,FP(EB),newCTOI; large likely EB; 1000 ppm secondary,Likely FP,,
55404385.0,55404385.01,FP(EB),Primary/secondary,Likely FP,,
55404385.0,55404385.02,FP(EB),Primary/secondary,Likely FP,,
55497281.0,55497281.01,FP(EB),Primary/secondary,Likely FP,,
55524055.0,55524055.01,FP(EB),Primary/secondary,Likely FP,,
55524055.0,55524055.02,FP(EB),Primary/secondary,Likely FP,,
70442570.0,70442570.01,FP(EB),Primary/secondary,Likely FP,,
70442570.0,70442570.02,FP(EB),Primary/secondary,Likely FP,,
78740218.0,78740218.01,FP(EB),,Likely FP,,
91369561.0,91369561.02,FP(EB),Primary/secondary,Likely FP,,
91369561.0,91369561.03,FP(EB),Primary/secondary,Likely FP,,
92320552.0,92320552.01,FP(EB),Preliminary Vetting with DAVE,Likely FP,,
92350408.0,92350408.01,FP(EB),"new CTOI, Montalto et al. (2020)",Likely FP,,
92594505.0,92594505.01,FP(EB),Too large,Likely FP,,
99086567.0,99086567.01,FP(EB),newCTOI,Likely FP,,
