TIC,CTOI,Transit Epoch,Period (exofop),Period (TEV),Planet Radius,Duration,Depth,TFOPWG Disposition,TEV Disposition,Notes,CTOI Category
46627823.0,46627823.01,2458464.509,,,21.82,0.237,17.436,FP,,"new CTOI, Montalto et al. (2020)",
125192758.0,125192758.01,2458492.689,,,29.247,2.686,35.612,FP,,"Giant PC in M50, 100Myr star; rot variable. Parallax a tad low, but within CG18's M50 members.  (CDIPS; Bouma+19)",
349118653.0,349118653.01,2458492.439,,,44.772,2.851,22.971,FP,,"Cand VHJ in NGC2421 (CG18). Either stellar EB, or contracting planet / BD. Worth checking. (CDIPS; Bouma+19)",
399868187.0,399868187.02,2458444.08,,,,,10.583,FP,,WINE hot Jupiter,
120311283.0,120311283.01,,,9.2709,,,,,EB,CTOI epoch = 1701.6138 TBJD matches to TEV signal,
123496379.0,123496379.01,,,34.6573,,,,,EB,CTOI epoch = 1699.4466 TBJD matches to TEV signal,
190885165.0,190885165.01,,1.649,1.649165088,,,,,EB,synchronized,
230130556.0,230130556.01,,-,22.2584,,,,,EB,too large to be inflated hot jupiter; CTOI epoch = 2645.14 TBJD matches to TEV signal,
246966307.0,246966307.01,,6.629,6.63643258,,,,,EB,NEB; centroid offset on TIC 246966304,
257395093.0,257395093.01,,14.4,14.41921845,,,,,EB,EB in quadruple star system,
333785427.0,333785427.01,,1.579,1.57934,,,,,EB,synchronized; likely EB,
356632361.0,356632361.01,,2.611,2.61149,,,,,EB,in spoc-s49-b02 noted to be synchronized with a secondary,
358487062.0,358487062.01,,5.502,5.5051606,,,,,EB,source is TIC 358487041,
434133200.0,434133200.01,,14.131,14.1421506,,,,,EB,half phase coverage with spoc-s42-s46 so period can't be half; too large for insolation,
461634737.0,461634737.01,,4.23,4.229605319,,,,,EB,NEB; Clear centroid offset on TIC 41634738 in spoc-s14s16-b02,
95839645.0,95839645.01,,0.896,0.89625,,,,,EB,"new CTOI, Montalto et al. (2020); 7/8 sigma odd-even in TEC plots for SPOC s61",
364400981.0,364400981.01,,1.94,,,,,,FP (EB),"All data obtained using the LightKurve framework; has a report made, but I think this is an EB with a slightly eccentric orbit. There is a significant secondary just beyond phase 0.5.",
10697188.0,10697188.01,,5.44,,,,,,FP(EB),"Camera 2, CCD 1, Column 2051, Row 1597, Sector 18, Mission TESS",
10697190.0,10697190.01,,5.44,,,,,,FP(EB),"Camera 2, CCD 1, Column 2051, Row 1597, Sector 18, Mission TESS",
28799599.0,28799599.01,,3.577,,,,,,FP(EB),"hot Jupiter candidate around evolved star. nearby companion, needs SG1 followup; off target according to difference image",
37692356.0,37692356.01,,2.7,,,,,,FP(EB),"Camera 2. CCD 3, Column 1887, Row 1839, Sector 8, Possible binary system; secondary visible in Y1 QLP; Rp ~ 32 Re; EB",
46029346.0,46029346.01,,1.381,,,,,,FP(EB),Synchronized with stellar variability; large,
83703886.0,83703886.01,,0.58,,,,,,FP(EB),"Camera 1, CCD 4, Column 535, Row 642, Sector 11; QLP report at 2x CTOI period has strong odd-even; likely EB",
92880493.0,92880493.01,,1.04,,,,,,FP(EB),"All data are obtained using the TESS data and LightKurve Framework; FP: significant secondary, V-shaped, and has significant depth-aperture correlation ",
120861864.0,120861864.01,,18,,,,,,FP(EB),"Camera 2, CCD 1, Column 1817, Row 239, Sector 10; clear odd-even in QLP report with 2x CTOI period; Rp ~ 83 Re",
138772345.0,138772345.01,,8.57,,,,,,FP(EB),"Camera 1, CCD 2, Column 1193, Row 1317, Sector 22; Rp ~ 69 Re from QLP report with same period and epoch; secondary",
178414921.0,178414921.01,,1.2,,,,,,FP(EB),"Camera 2, CCD 2, Column 2018, Row 1017, Sector 9; v-shaped; Rp ~43.5 Re",
186941307.0,186941307.01,,1.05,,,,,,FP(EB),"Camera 1, CCD 2, Column 1063, Row 964, Sector 18; off target EB; significant depth-aperture correlation",
202152389.0,202152389.01,,8.43,,,,,,FP(EB),"Camera 2, CCD 1, Column 1885, Row 1962, Sector 17, unclear orbital period; Rp ~ 125 Re;",
224327878.0,224327878.01,,0.67,0.66997,,,,,FP(EB),34 transits; either full transit or nearly full.,
234945462.0,234945462.01,,7.08,,,,,,FP(EB),"Camera 1, CCD 2, Column 965, Row 1422, Sector 6; period is off in qlp report; eccentric eclipsing binary",
302926645.0,302926645.01,,,,,,,,FP(EB),Found with our in-house single transit finder; off target in SPOC s6,
311413113.0,311413113.01,,18.66,,,,,,FP(EB),"Camera 2, CCD 2, Column 1261, Row 164, Sector 12; off-target EB; significant depth aperture correlation and secondary",
399868187.0,399868187.02,,6.485,,,,,,FP(EB),WINE hot Jupiter; TFOPWG FP; NEB,
428962300.0,428962300.01,,2.942,,,,,,FP(EB),hot Jupiter candidate around evolved star; EB at 2x CTOI period; CTOI is likely secondaries,
438591493.0,438591493.01,,7.98,,,,,,FP(EB),"Camera 2, CCD 4, Column 1178, Row 446, Sector 11; ; secondary visible in Y1 QLP; Rp ~ 29.3 Re; EB",
438727861.0,438727861.01,,3.46,,,,,,FP(EB),"Camera 2, CCD 4, Column 341, Row 1818, Sector 11; eclipsing binary (15 sigma odd-even)",
444222135.0,444222135.01,,3.038,,,,,,FP(EB),Eccentric EB from outside sources,
450087539.0,450087539.01,,1.75,,,,,,FP(EB),"Camera 1, CCD 3, Column 1173, Row 1470, Sector 5; Rp ~ 35.4 Re in Y1 qlp",
8963901.0,8963901.01,,0.485,0.9639,,,,,FP(EB),Rp = 300 Re; non-transit signal,
13093071.0,13093071.01,,,25.0001,,,,,FP(EB),WINE single transit,
29667425.0,29667425.01,,,8.1135,,,,,FP(EB),Single transit; centroid offset but not centered on anything; background light spikes at epoch 1342,
39018208.0,39018208.02,,6.66,6.6493; 6.6495,,,,,FP(EB),2000 ppm secondary,
55659311.0,55659311.01,,,16.805; 16.756,,,,,FP(EB),Rp = 90 Re,
55659311.0,55659311.02,,,16.805; 16.756,,,,,FP(EB),Rp = 90 Re,
61710042.0,61710042.01,,1.888,0.94555,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
65450588.0,65450588.01,,0.649,0.64873,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
67747088.0,67747088.01,,,"6.7058, 12.7231",,,,,FP(EB),v-shaped; weak; centroid offset; Found with our in-house single transit finder; additional partial transit; Sector 32,
72985912.0,72985912.01,,1.68,1.68051,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
91369561.0,91369561.01,,0.077,3.9837; 3.9875,,,,,FP(EB),Rp = 77 Re,
92349924.0,92349924.02,,,8.8031; 12.1403,,,,,FP(EB),Rp = 27 Re; v-shaped,
92349924.0,92349924.03,,,8.8031; 12.1403,,,,,FP(EB),Rp = 27 Re; v-shaped,
92896631.0,92896631.01,,5.639,5.6583,,,,,FP(EB),Looks good but could be too large; odd-even; recon spectra shows composite; likely SB2,
100029948.0,100029948.01,,2.778,1.3888,,,,,FP(EB),Rp = 79 Re; odd-even,
100029948.0,100029948.02,,2.775,1.3888,,,,,FP(EB),Rp = 79 Re; odd-even,
124852105.0,124852105.01,,0.27,0.26952,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
130469151.0,130469151.01,,2.403,,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
135243705.0,135243705.01,,2.659,2.65926,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
138941853.0,138941853.01,,11.59,11.6007,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
139825840.0,139825840.01,,7.668,3.844,,,,,FP(EB),Rp = 267 Re,
139825840.0,139825840.02,,7.701,3.844,,,,,FP(EB),Rp = 267 Re,
141268467.0,141268467.01,,4.181,2.0902; 2.0889,,,,,FP(EB),Rp = 164 Re,
141268467.0,141268467.02,,4.175,2.0902; 2.0889,,,,,FP(EB),Rp = 164 Re,
141307678.0,141307678.01,,15.891,7.9419,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
141622065.0,141622065.01,,2.952,1.464,,,,,FP(EB),Rp = 164 Re,
141622065.0,141622065.02,,3,1.464,,,,,FP(EB),Rp = 164 Re,
141809359.0,141809359.01,,12.149,12.1585; 12.1574,,,,,FP(EB),Rp = 179 Re,
150429807.0,150429807.01,,,26.2247; 15.2182,,,,,FP(EB),Rp = 43 Re,
150442264.0,150442264.01,,1.653,14.4139; 38.1634; 2.9817; 11.8572; 2.9818; 2.9817; 10.7795; 5.9614; 11.5175; 2.9818,,,,,FP(EB),EB,
151940400.0,151940400.01,,3.558,3.5576,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
153077619.0,153077619.01,,18.083,6.0256,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
153734545.0,153734545.01,,3.22,3.219,,,,,FP(EB),"radius 77 earth radii; new CTOI likely member of NGC 2527     , PATHOS-14 in Nardiello et al. (2020)",
153735144.0,153735144.01,,3.779,3.7787,,,,,FP(EB),"radius 31 earth radii; new CTOI likely member of NGC 2527     , PATHOS-15 in Nardiello et al. (2020)",
158737091.0,158737091.01,,0.517,0.51718,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
178154917.0,178154917.01,,,"11.8511, 40.0917",,,,,FP(EB),WINE single transit,
180412528.0,180412528.01,,4.588,2.2936; 13.0032,,,,,FP(EB),Eccentric EB,
180412528.0,180412528.02,,4.589,2.2936; 13.0032,,,,,FP(EB),Eccentric EB,
198008002.0,198008002.01,,6.56,3.2797,,,,,FP(EB),"new CTOI; off target
",
200321330.0,200321330.01,,1.815,1.81523,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
201256771.0,201256771.01,,3.755,1.8806,,,,,FP(EB),Rp = 42 Re,
201256771.0,201256771.02,,3.767,1.8806,,,,,FP(EB),Rp = 42 Re,
204497617.0,204497617.02,,3.18,1.5892; 1.5892,,,,,FP(EB),EB,
206462116.0,206462116.01,,2.974,1.4837,,,,,FP(EB),Rp = 131 Re,
206462116.0,206462116.02,,2.969,1.4837,,,,,FP(EB),Rp = 131 Re,
207080350.0,207080350.02,,18.382,6.2375; 9.1069; 9.1069,,,,,FP(EB),EB,
214517366.0,214517366.01,,,20.9616,,,,,FP(EB),Single transit; Rp = 27 Re,
219254268.0,219254268.01,,6.955,6.95526,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
220076110.0,220076110.01,,4.808,4.80649,,,,,FP(EB),"new CTOI, Montalto et al. (2020); had odd-even in sector 6 but only 4 transits",
220402290.0,220402290.02,,0.722,0.7853; 0.7853,,,,,FP(EB),Rp = 52 Re,
220474209.0,220474209.02,,0.942,1.9603; 0.9811; 24.5475; 0.9801,,,,,FP(EB),EB,
220567625.0,220567625.01,,19.444,44.9483; 55.16; 51.3871; 18.6113; 10.4999; 55.5924,,,,,FP(EB),Rp = 68 Re,
220567625.0,220567625.02,,,44.9483; 55.16; 51.3871; 18.6113; 10.4999; 55.5924,,,,,FP(EB),Rp = 68 Re,
224307602.0,224307602.01,,0,17.215,,,,,FP(EB),Centroid offset on another star,
231833061.0,231833061.01,,,26.1556; 26.1877,,,,,FP(EB),EB,
231833061.0,231833061.02,,,26.1556; 26.1877,,,,,FP(EB),EB,
231860752.0,231860752.01,,0.989,1.9599,,,,,FP(EB),Rp = 43 Re,
233961334.0,233961334.01,,1.153,1.15256,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
234347951.0,234347951.01,,,23.3043; 6.1164,,,,,FP(EB),Rp = 104 Re,
234347951.0,234347951.02,,,23.3043; 6.1164,,,,,FP(EB),Rp = 104 Re,
251061007.0,251061007.01,,2.621,2.62081,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
253922296.0,253922296.02,,9.426,3.1386; 3.1417,,,,,FP(EB),Synchronized; secondary,
259784884.0,259784884.01,,,9.6613,,,,,FP(EB),First 2 events seem spurious; third is real,
260639999.0,260639999.01,,22.635,16.7643,,,,,FP(EB),Too faint for QLP; possible single; centroid offset in SPOC,
263074592.0,263074592.01,,8.376,19.5809; 16.3529; 8.0703,,,,,FP(EB),Rp = 288 Re,
263074592.0,263074592.02,,8.413,19.5809; 16.3529; 8.0703,,,,,FP(EB),Rp = 288 Re,
265469420.0,265469420.01,,,15.5267,,,,,FP(EB),Rp = 47 Re,
265469420.0,265469420.02,,,15.5267,,,,,FP(EB),Rp = 47 Re,
267185423.0,267185423.01,,,11.2268,,,,,FP(EB),Single transit; too large,
267608606.0,267608606.01,,0,8.3251,,,,,FP(EB),Multi or EB; investigate further,
270450687.0,270450687.02,,0,42.7131,,,,,FP(EB),Possibly EB primary transit to .01,
273792220.0,273792220.01,,1.987,28.822; 22.9961; 9.8263; 13.578; 18.2389; 0.9939,,,,,FP(EB),248 sigma odd-even,
273792220.0,273792220.02,,1.987,28.822; 22.9961; 9.8263; 13.578; 18.2389; 0.9939,,,,,FP(EB),248 sigma odd-even,
275083922.0,275083922.01,,7.404,2.9286; 14.8333,,,,,FP(EB),SPOC centroid offset centered near other star,
278683641.0,278683641.01,,4.252,4.2414; 4.2419,,,,,FP(EB),Rp = 74 Re,
278683641.0,278683641.02,,4.26,4.2414; 4.2419,,,,,FP(EB),Rp = 74 Re,
278784173.0,278784173.01,,1.497,0.7474,,,,,FP(EB),Rp = 35 Re,
278988794.0,278988794.01,,7.503,15.184; 7.5916,,,,,FP(EB),Rp = 59 Re,
278988794.0,278988794.02,,3.808,15.184; 7.5916,,,,,FP(EB),Rp = 59 Re,
278990954.0,278990954.01,,0,10.393,,,,,FP(EB),EB in GV,
287328866.0,287328866.01,,2.063,0.9616; 0.9614; 1.0384; 0.9616; 0.9616; 0.9616,,,,,FP(EB),Rp =27.5 Re; ruled EB,
287328866.0,287328866.02,,2.08,0.9616; 0.9614; 1.0384; 0.9616; 0.9616; 0.9616,,,,,FP(EB),Rp =27.5 Re; ruled EB,
290049697.0,290049697.01,,,12.4277,,,,,FP(EB),Single transit; too large to be planet,
300903537.0,300903537.03,,,5.823336,,,,,FP(EB),Primary/secondary,
302495337.0,302495337.01,,2.25,2.24778,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
304339227.0,304339227.01,,0,9.0521,,,,,FP(EB),Centroid offset,
306667367.0,306667367.01,,10.049,10.049,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
309658221.0,309658221.01,,7.587,3.7975,,,,,FP(EB),Rp = 37 Re,
309658221.0,309658221.02,,7.59,3.7975,,,,,FP(EB),Rp = 37 Re,
325469795.0,325469795.01,,,17.4569,,,,,FP(EB),Rp = 211 Re,
325469795.0,325469795.02,,,17.4569,,,,,FP(EB),Rp = 211 Re,
341492896.0,341492896.01,,3.732,3.7331,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
350479101.0,350479101.01,,,54.0977; 11.9169; 57.2133; 54.9704,,,,,FP(EB),Rp = 54 Re,
364302118.0,364302118.01,,1.347,34.8206; 0.6727; 0.6728; 0.6727,,,,,FP(EB),Odd-even,
364302118.0,364302118.02,,1.349,34.8206; 0.6727; 0.6728; 0.6727,,,,,FP(EB),Odd-even,
369456296.0,369456296.01,,,11.4021,,,,,FP(EB),Single transit; Rp = 25 Re; investigate further,
370324073.0,370324073.01,,,7.8428; 6.5837,,,,,FP(EB),Rp = 51 Re,
370324073.0,370324073.02,,,7.8428; 6.5837,,,,,FP(EB),Rp = 51 Re,
389927567.0,389927567.01,,6.941,6.9418,,,,,FP(EB),"new CTOI likely member of Melotte 101  , PATHOS-24 in Nardiello et al. (2020)",
394230860.0,394230860.01,,,10.9347,,,,,FP(EB),Rp = 147 Re,
394230860.0,394230860.02,,,10.9347,,,,,FP(EB),Rp = 147 Re,
404927661.0,404927661.01,,18.535,95.3949; 11.3702; 13.205; 88.3725,,,,,FP(EB),Rp = 72 Re,
404927661.0,404927661.02,,,95.3949; 11.3702; 13.205; 88.3725,,,,,FP(EB),Rp = 72 Re,
406276109.0,406276109.02,,7.556,7.5472; 7.5478,,,,,FP(EB),Secondary,
410126347.0,410126347.01,,1.413,1.4272,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
441056702.0,441056702.01,,6.342,,,,,,FP(EB),Single transit; scattered light; centroid offset; background flux spikes around epoch 1371,
441422527.0,441422527.01,,0.208,0.373; 0.3729,,,,,FP(EB),Rp = 65 Re,
11356662.0,11356662.01,,3.249,3.245846,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
25078924.0,25078924.01,,0.91,0.904341,,,,,FP(EB),Primary/secondary,
25078924.0,25078924.02,,0.9,0.904341,,,,,FP(EB),Primary/secondary,
25226885.0,25226885.01,,1.631,1.632095,,,,,FP(EB),Primary/secondary,
25226885.0,25226885.02,,1.63,1.632095,,,,,FP(EB),Primary/secondary,
25354620.0,25354620.01,,5.023,5.026564,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
29478974.0,29478974.01,,24.903,24.907366,,,,,FP(EB),Primary/secondary,
29478974.0,29478974.02,,12.458,12.453897,,,,,FP(EB),Primary/secondary,
29986808.0,29986808.01,,2.134,2.118708,,,,,FP(EB),Primary/secondary,
29986808.0,29986808.02,,2.123,2.118708,,,,,FP(EB),Primary/secondary,
12.84663084,30836645.01,,17.283,17.2833,,,,,FP(EB),Found with our in-house single transit finder,
31869740.0,31869740.01,,4.429,4.427,,,,,FP(EB),new CTOI; secondary,
32150630.0,32150630.01,,1.494,1.490921,,,,,FP(EB),Primary/secondary,
32150630.0,32150630.02,,1.489,1.490921,,,,,FP(EB),Primary/secondary,
39018208.0,39018208.01,,6.646,6.649337,,,,,FP(EB),,
41896812.0,41896812.01,,1.259,1.260549,,,,,FP(EB),Primary/secondary,
41896812.0,41896812.02,,1.263,1.260549,,,,,FP(EB),Primary/secondary,
46627823.0,46627823.01,,6.005,6.004997,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
50380257.0,50380257.01,,1.349,1.348477,,,,,FP(EB),Synchronized; secondary,
52079677.0,52079677.01,,9.035,9.029811,,,,,FP(EB),Primary/secondary,
52079677.0,52079677.02,,9.042,9.029811,,,,,FP(EB),Primary/secondary,
52449797.0,52449797.01,,2.45,4.899041,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
54256015.0,54256015.01,,4.904,4.9045,,,,,FP(EB),newCTOI; large likely EB; 1000 ppm secondary,
55404385.0,55404385.01,,2.95,2.952049,,,,,FP(EB),Primary/secondary,
55404385.0,55404385.02,,2.95,2.952049,,,,,FP(EB),Primary/secondary,
55497281.0,55497281.01,,14.903,14.90555,,,,,FP(EB),Primary/secondary,
55524055.0,55524055.01,,2.649,2.649465,,,,,FP(EB),Primary/secondary,
55524055.0,55524055.02,,2.649,2.649465,,,,,FP(EB),Primary/secondary,
70442570.0,70442570.01,,11.527,11.527153,,,,,FP(EB),Primary/secondary,
70442570.0,70442570.02,,11.5,11.527153,,,,,FP(EB),Primary/secondary,
78740218.0,78740218.01,,2.56,2.558682,,,,,FP(EB),,
91369561.0,91369561.02,,3.993,3.983716,,,,,FP(EB),Primary/secondary,
91369561.0,91369561.03,,3.992,3.983716,,,,,FP(EB),Primary/secondary,
92320552.0,92320552.01,,1.623,1.622,,,,,FP(EB),Preliminary Vetting with DAVE,
92350408.0,92350408.01,,2.956,2.957841,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
92594505.0,92594505.01,,22.869,22.870032,,,,,FP(EB),Too large,
99086567.0,99086567.01,,11.85,11.857,,,,,FP(EB),newCTOI,
102169275.0,102169275.01,,6.55,6.5499,,,,,FP(EB),"new CTOI, Montalto et al. (2020)",
115115136.0,115115136.01,,3.971,3.961847,,,,,FP(EB),,
115115136.0,115115136.02,,4,3.961847,,,,,FP(EB),,
115410334.0,115410334.01,,13.424,13.442,,,,,FP(EB),Centroid offset + depth-aperture correlation,
118084297.0,118084297.01,,15.803,15.803,,,,,FP(EB),newCTOI; Y1 and s36 SPOC shows eccentric EB,
118084297.0,118084297.01,,15.803,15.797,,,,,FP(EB),newCTOI,
