TIC,CTOI,TOI,Period (exofop),Period (TEV),TESS mag,In TEV?,Eph match?,Data on PDO?,Upload to TEV?,TEV Disposition,Alert? (Yes/no/unsure/hold),Notes,Public comment,User,Report Type
120311283,120311283.01,,,9.2709,11.7694,Y,Y,Y,Y,EB,N,CTOI epoch = 1701.6138 TBJD matches to TEV signal,secondary; RV error 6.95 km/s,dragomir,spoc
123496379,123496379.01,,,34.6573,11.4767,Y,Y,Y,Y,EB,N,CTOI epoch = 1699.4466 TBJD matches to TEV signal,200 ppm secondary; RV error 17.6 km/s,dragomir,spoc
190885165,190885165.01,,1.649,1.649165088,13.2957,Y,Y,Y,Y,EB,N,synchronized,Variability phased with transits; spin and orbit sychronized with transits; small star does not irradiate enough to inflate a hot Jupiter; likely EB rather than large PC,rowland,spoc
230130556,230130556.01,,-,22.2584,10.8972,Y,Y,Y,Y,EB,N,too large to be inflated hot jupiter; CTOI epoch = 2645.14 TBJD matches to TEV signal,Too large; not possible as an inflated HJ,vogl,qlp
246966307,246966307.01,,6.629,6.63643258,9.9869,Y,Y,Y,Y,EB,N,NEB; centroid offset on TIC 246966304,,spencer,spoc
257395093,257395093.01,,14.4,14.41921845,12.2857,Y,Y,Y,Y,EB,N,EB in quadruple star system,14.41 day EB in quadruple star system (Rappaport et. al 2017),gsun,spoc
333785427,333785427.01,,1.579,1.57934,10.0801,Y,Y,Y,Y,EB,N,synchronized; likely EB,250 ppm secondary; synchronized,gsun,qlp
356632361,356632361.01,,2.611,2.61149,10.4776,Y,Y,Y,Y,EB,N,in spoc-s49-b02 noted to be synchronized with a secondary,Synchronization drifts; secondary consistent with a planet; v-shaped,rowland,spoc
358487062,358487062.01,,5.502,5.5051606,8.1246,Y,Y,Y,Y,EB,N,source is TIC 358487041,,spencer,qlp
434133200,434133200.01,,14.131,14.1421506,11.8415,Y,Y,Y,Y,EB,N,half phase coverage with spoc-s42-s46 so period can't be half; too large for insolation,,vogl,spoc
461634737,461634737.01,,4.23,4.229605319,10.7062,Y,Y,Y,Y,EB,N,NEB; Clear centroid offset on TIC 41634738 in spoc-s14s16-b02,Clear centroid offset on TIC 41634738 in spoc-s14s16-b02; CTOI from Alton Spencer; two stars nearby; also found in faint-star QLP search,spencer,spoc
95839645,95839645.01,,0.896,0.89625,11.5784,Y,Y,,,EB,N,"new CTOI, Montalto et al. (2020); 7/8 sigma odd-even in TEC plots for SPOC s61",,montalto,qlp
364400981,364400981.01,,1.94,,12.6857,N,N,,,FP (EB),N,"All data obtained using the LightKurve framework; has a report made, but I think this is an EB with a slightly eccentric orbit. There is a significant secondary just beyond phase 0.5.",,chiarello,
10697188,10697188.01,,5.44,,9.38696,N,N,,N,FP(EB),N,"Camera 2, CCD 1, Column 2051, Row 1597, Sector 18, Mission TESS",qlp s18 report Rp ~ 47 Re; EB,chiarello,qlp
10697190,10697190.01,,5.44,,8.72959,N,N,,,FP(EB),N,"Camera 2, CCD 1, Column 2051, Row 1597, Sector 18, Mission TESS",qlp s18 report Rp ~ 43 Re; EB,chiarello,qlp
28799599,28799599.01,,3.577,,10.9353,N,N,Y,N,FP(EB),N,"hot Jupiter candidate around evolved star. nearby companion, needs SG1 followup; off target according to difference image",,grunblatt,qlp
37692356,37692356.01,,2.7,,11.151,N,N,Y,N,FP(EB),N,"Camera 2. CCD 3, Column 1887, Row 1839, Sector 8, Possible binary system; secondary visible in Y1 QLP; Rp ~ 32 Re; EB",,chiarello,qlp
46029346,46029346.01,,1.381,,11.7803,N,N,,,FP(EB),N,Synchronized with stellar variability; large,,bouma,
83703886,83703886.01,,0.58,,11.8455,N,N,Y,N,FP(EB),N,"Camera 1, CCD 4, Column 535, Row 642, Sector 11; QLP report at 2x CTOI period has strong odd-even; likely EB",,chiarello,qlp
92880493,92880493.01,,1.04,,12.043,N,N,,,FP(EB),N,"All data are obtained using the TESS data and LightKurve Framework; FP: significant secondary, V-shaped, and has significant depth-aperture correlation ",,chiarello,
120861864,120861864.01,,18,,10.4204,N,N,Y,N,FP(EB),N,"Camera 2, CCD 1, Column 1817, Row 239, Sector 10; clear odd-even in QLP report with 2x CTOI period; Rp ~ 83 Re",,chiarello,qlp
138772345,138772345.01,,8.57,,9.91913,N,N,Y,N,FP(EB),N,"Camera 1, CCD 2, Column 1193, Row 1317, Sector 22; Rp ~ 69 Re from QLP report with same period and epoch; secondary",,chiarello,qlp
178414921,178414921.01,,1.2,,9.6139,N,N,Y,N,FP(EB),N,"Camera 2, CCD 2, Column 2018, Row 1017, Sector 9; v-shaped; Rp ~43.5 Re",,chiarello,qlp
186941307,186941307.01,,1.05,,9.9157,N,N,Y,N,FP(EB),N,"Camera 1, CCD 2, Column 1063, Row 964, Sector 18; off target EB; significant depth-aperture correlation",,chiarello,qlp
202152389,202152389.01,,8.43,,7.39517,N,N,Y,N,FP(EB),N,"Camera 2, CCD 1, Column 1885, Row 1962, Sector 17, unclear orbital period; Rp ~ 125 Re;",,chiarello,qlp
224327878,224327878.01,,0.67,0.66997,10.5651,N,N,,,FP(EB),N,34 transits; either full transit or nearly full.,,montalto,
234945462,234945462.01,,7.08,,11.3211,N,N,Y,N,FP(EB),N,"Camera 1, CCD 2, Column 965, Row 1422, Sector 6; period is off in qlp report; eccentric eclipsing binary",,chiarello,qlp
302926645,302926645.01,,,,10.2721,N,N,Y,N,FP(EB),N,Found with our in-house single transit finder; off target in SPOC s6,,steuer,spoc
311413113,311413113.01,,18.66,,10.4796,N,N,Y,N,FP(EB),N,"Camera 2, CCD 2, Column 1261, Row 164, Sector 12; off-target EB; significant depth aperture correlation and secondary",,chiarello,qlp
399868187,399868187.02,,6.485,,10.5347,N,N,,,FP(EB),N,WINE hot Jupiter; TFOPWG FP; NEB,,brahm,
428962300,428962300.01,,2.942,,10.726,N,N,Y,N,FP(EB),N,hot Jupiter candidate around evolved star; EB at 2x CTOI period; CTOI is likely secondaries,,grunblatt,
438591493,438591493.01,,7.98,,12.5875,N,N,Y,Y,FP(EB),N,"Camera 2, CCD 4, Column 1178, Row 446, Sector 11; ; secondary visible in Y1 QLP; Rp ~ 29.3 Re; EB",,chiarello,
438727861,438727861.01,,3.46,,12.5347,N,N,Y,N,FP(EB),N,"Camera 2, CCD 4, Column 341, Row 1818, Sector 11; eclipsing binary (15 sigma odd-even)",,chiarello,qlp
444222135,444222135.01,,3.038,,12.5494,N,N,,,FP(EB),N,Eccentric EB from outside sources,,bouma,
450087539,450087539.01,,1.75,,10.7271,N,N,Y,N,FP(EB),N,"Camera 1, CCD 3, Column 1173, Row 1470, Sector 5; Rp ~ 35.4 Re in Y1 qlp",,chiarello,qlp
8963901,8963901.01,,0.485,0.9639,11.2163,Y,N,,,FP(EB),N,Rp = 300 Re; non-transit signal,,lipponen,
13093071,13093071.01,,,25.0001,11.5758,Y,N,,,FP(EB),N,WINE single transit,,brahm,qlp
29667425,29667425.01,,,8.1135,10.2633,Y,N,,,FP(EB),N,Single transit; centroid offset but not centered on anything; background light spikes at epoch 1342,,lipponen,
39018208,39018208.02,,6.66,6.6493; 6.6495,11.1032,Y,N,,,FP(EB),N,2000 ppm secondary,,lipponen,
55659311,55659311.01,,,16.805; 16.756,9.7909,Y,N,,,FP(EB),N,Rp = 90 Re,,lipponen,
55659311,55659311.02,,,16.805; 16.756,9.7909,Y,N,,,FP(EB),N,Rp = 90 Re,,lipponen,
61710042,61710042.01,,1.888,0.94555,11.1366,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,qlp
65450588,65450588.01,,0.649,0.64873,11.1129,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",two stars in center pixel; needs SG1 to follow up,montalto,qlp
67747088,67747088.01,,,"6.7058, 12.7231",10.5169,Y,N,,,FP(EB),N,v-shaped; weak; centroid offset; Found with our in-house single transit finder; additional partial transit; Sector 32,,steuer,qlp
72985912,72985912.01,,1.68,1.68051,11.5147,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,qlp
91369561,91369561.01,,0.077,3.9837; 3.9875,10.9545,Y,N,,,FP(EB),N,Rp = 77 Re,,lipponen,
92349924,92349924.02,,,8.8031; 12.1403,10.8199,Y,N,,,FP(EB),N,Rp = 27 Re; v-shaped,,lipponen,
92349924,92349924.03,,,8.8031; 12.1403,10.8199,Y,N,,,FP(EB),N,Rp = 27 Re; v-shaped,,lipponen,
92896631,92896631.01,,5.639,5.6583,10.9191,Y,N,,,FP(EB),N,Looks good but could be too large; odd-even; recon spectra shows composite; likely SB2,,bouma,
100029948,100029948.01,,2.778,1.3888,11.6254,Y,N,,,FP(EB),N,Rp = 79 Re; odd-even,,lipponen,
100029948,100029948.02,,2.775,1.3888,11.6254,Y,N,,,FP(EB),N,Rp = 79 Re; odd-even,,lipponen,
124852105,124852105.01,,0.27,0.26952,12.168,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
130469151,130469151.01,,2.403,,12.3078,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
135243705,135243705.01,,2.659,2.65926,11.7929,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
138941853,138941853.01,,11.59,11.6007,11.5716,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
139825840,139825840.01,,7.668,3.844,5.64,Y,N,,,FP(EB),N,Rp = 267 Re,,lipponen,
139825840,139825840.02,,7.701,3.844,5.64,Y,N,,,FP(EB),N,Rp = 267 Re,,lipponen,
141268467,141268467.01,,4.181,2.0902; 2.0889,7.7088,Y,N,,,FP(EB),N,Rp = 164 Re,,lipponen,
141268467,141268467.02,,4.175,2.0902; 2.0889,7.7088,Y,N,,,FP(EB),N,Rp = 164 Re,,lipponen,
141307678,141307678.01,,15.891,7.9419,11.1534,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
141622065,141622065.01,,2.952,1.464,9.7993,Y,N,,,FP(EB),N,Rp = 164 Re,,lipponen,
141622065,141622065.02,,3,1.464,9.7993,Y,N,,,FP(EB),N,Rp = 164 Re,,lipponen,
141809359,141809359.01,,12.149,12.1585; 12.1574,11.3725,Y,N,,,FP(EB),N,Rp = 179 Re,,lipponen,
150429807,150429807.01,,,26.2247; 15.2182,9.6161,Y,N,,,FP(EB),N,Rp = 43 Re,,lipponen,
150442264,150442264.01,,1.653,14.4139; 38.1634; 2.9817; 11.8572; 2.9818; 2.9817; 10.7795; 5.9614; 11.5175; 2.9818,6.2927,Y,N,,,FP(EB),N,EB,,lipponen,
151940400,151940400.01,,3.558,3.5576,11.0143,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
153077619,153077619.01,,18.083,6.0256,8.0365,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
153734545,153734545.01,,3.22,3.219,9.9302,Y,N,,,FP(EB),N,"radius 77 earth radii; new CTOI likely member of NGC 2527     , PATHOS-14 in Nardiello et al. (2020)",,nardiello,qlp
153735144,153735144.01,,3.779,3.7787,11.586,Y,N,,,FP(EB),N,"radius 31 earth radii; new CTOI likely member of NGC 2527     , PATHOS-15 in Nardiello et al. (2020)",,nardiello,qlp
158737091,158737091.01,,0.517,0.51718,11.0818,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
178154917,178154917.01,,,"11.8511, 40.0917",9.6779,Y,N,,,FP(EB),N,WINE single transit,,brahm,qlp
180412528,180412528.01,,4.588,2.2936; 13.0032,10.758,Y,N,,,FP(EB),N,Eccentric EB,,lipponen,
180412528,180412528.02,,4.589,2.2936; 13.0032,10.758,Y,N,,,FP(EB),N,Eccentric EB,,lipponen,
198008002,198008002.01,,6.56,3.2797,10.3963,Y,N,,,FP(EB),N,"new CTOI; off target
",,gsun,qlp
200321330,200321330.01,,1.815,1.81523,11.1924,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
201256771,201256771.01,,3.755,1.8806,11.3801,Y,N,,,FP(EB),N,Rp = 42 Re,,lipponen,
201256771,201256771.02,,3.767,1.8806,11.3801,Y,N,,,FP(EB),N,Rp = 42 Re,,lipponen,
204497617,204497617.02,,3.18,1.5892; 1.5892,11.7963,Y,N,,,FP(EB),N,EB,,lipponen,
206462116,206462116.01,,2.974,1.4837,9.181,Y,N,,,FP(EB),N,Rp = 131 Re,,lipponen,
206462116,206462116.02,,2.969,1.4837,9.181,Y,N,,,FP(EB),N,Rp = 131 Re,,lipponen,
207080350,207080350.02,,18.382,6.2375; 9.1069; 9.1069,7.0938,Y,N,,,FP(EB),N,EB,,lipponen,
214517366,214517366.01,,,20.9616,10.4831,Y,N,,,FP(EB),N,Single transit; Rp = 27 Re,,lipponen,
219254268,219254268.01,,6.955,6.95526,12.211,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
220076110,220076110.01,2796.01,4.808,4.80649,11.916,Y,N,,Thought FP,FP(EB),N,"new CTOI, Montalto et al. (2020); had odd-even in sector 6 but only 4 transits",,montalto,qlp
220402290,220402290.02,,0.722,0.7853; 0.7853,11.5681,Y,N,,,FP(EB),N,Rp = 52 Re,,lipponen,
220474209,220474209.02,,0.942,1.9603; 0.9811; 24.5475; 0.9801,10.2897,Y,N,,,FP(EB),N,EB,,lipponen,
220567625,220567625.01,,19.444,44.9483; 55.16; 51.3871; 18.6113; 10.4999; 55.5924,7.3545,Y,N,,,FP(EB),N,Rp = 68 Re,,lipponen,
220567625,220567625.02,,,44.9483; 55.16; 51.3871; 18.6113; 10.4999; 55.5924,7.3545,Y,N,,,FP(EB),N,Rp = 68 Re,,lipponen,
224307602,224307602.01,,0,17.215,8.7093,Y,N,,,FP(EB),N,Centroid offset on another star,PHT candidate. Single transit event.,eisner,
231833061,231833061.01,,,26.1556; 26.1877,10.9619,Y,N,,,FP(EB),N,EB,,lipponen,
231833061,231833061.02,,,26.1556; 26.1877,10.9619,Y,N,,,FP(EB),N,EB,,lipponen,
231860752,231860752.01,,0.989,1.9599,8.582,Y,N,,,FP(EB),N,Rp = 43 Re,,lipponen,
233961334,233961334.01,,1.153,1.15256,10.5873,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
234347951,234347951.01,,,23.3043; 6.1164,10.4416,Y,N,,,FP(EB),N,Rp = 104 Re,,lipponen,
234347951,234347951.02,,,23.3043; 6.1164,10.4416,Y,N,,,FP(EB),N,Rp = 104 Re,,lipponen,
251061007,251061007.01,,2.621,2.62081,10.2215,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
253922296,253922296.02,,9.426,3.1386; 3.1417,9.92411,Y,N,,,FP(EB),N,Synchronized; secondary,,lipponen,
259784884,259784884.01,,,9.6613,11.5422,Y,N,,,FP(EB),N,First 2 events seem spurious; third is real,,lipponen,
260639999,260639999.01,,22.635,16.7643,11.063,Y,N,,,FP(EB),N,Too faint for QLP; possible single; centroid offset in SPOC,,galgano,
263074592,263074592.01,,8.376,19.5809; 16.3529; 8.0703,9.3587,Y,N,,,FP(EB),N,Rp = 288 Re,,lipponen,
263074592,263074592.02,,8.413,19.5809; 16.3529; 8.0703,9.3587,Y,N,,,FP(EB),N,Rp = 288 Re,,lipponen,
265469420,265469420.01,,,15.5267,11.3881,Y,N,,,FP(EB),N,Rp = 47 Re,,lipponen,
265469420,265469420.02,,,15.5267,11.3881,Y,N,,,FP(EB),N,Rp = 47 Re,,lipponen,
267185423,267185423.01,,,11.2268,9.4963,Y,N,,,FP(EB),N,Single transit; too large,,lipponen,
267608606,267608606.01,,0,8.3251,9.5729,Y,N,,,FP(EB),N,Multi or EB; investigate further,,eisner,
270450687,270450687.02,,0,42.7131,9.74467,Y,N,,,FP(EB),N,Possibly EB primary transit to .01,,deen,
273792220,273792220.01,,1.987,28.822; 22.9961; 9.8263; 13.578; 18.2389; 0.9939,7.4648,Y,N,,,FP(EB),N,248 sigma odd-even,,lipponen,
273792220,273792220.02,,1.987,28.822; 22.9961; 9.8263; 13.578; 18.2389; 0.9939,7.4648,Y,N,,,FP(EB),N,248 sigma odd-even,,lipponen,
275083922,275083922.01,,7.404,2.9286; 14.8333,10.9613,Y,N,,,FP(EB),N,SPOC centroid offset centered near other star,,cloutier,
278683641,278683641.01,,4.252,4.2414; 4.2419,9.5402,Y,N,,,FP(EB),N,Rp = 74 Re,,lipponen,
278683641,278683641.02,,4.26,4.2414; 4.2419,9.5402,Y,N,,,FP(EB),N,Rp = 74 Re,,lipponen,
278784173,278784173.01,,1.497,0.7474,12.814,Y,N,,,FP(EB),N,Rp = 35 Re,,lipponen,
278988794,278988794.01,,7.503,15.184; 7.5916,13.7216,Y,N,,,FP(EB),N,Rp = 59 Re,,lipponen,
278988794,278988794.02,,3.808,15.184; 7.5916,13.7216,Y,N,,,FP(EB),N,Rp = 59 Re,,lipponen,
278990954,278990954.01,,0,10.393,10.1864,Y,N,,,FP(EB),N,EB in GV,Planet Hunters TESS candidate. Single transit event.,eisner,
287328866,287328866.01,,2.063,0.9616; 0.9614; 1.0384; 0.9616; 0.9616; 0.9616,12.4034,Y,N,,,FP(EB),N,Rp =27.5 Re; ruled EB,,lipponen,
287328866,287328866.02,,2.08,0.9616; 0.9614; 1.0384; 0.9616; 0.9616; 0.9616,12.4034,Y,N,,,FP(EB),N,Rp =27.5 Re; ruled EB,,lipponen,
290049697,290049697.01,,,12.4277,9.188,Y,N,,,FP(EB),N,Single transit; too large to be planet,,lipponen,
300903537,300903537.03,,,5.823336,12.2995,Y,N,,,FP(EB),N,Primary/secondary,,lipponen,
302495337,302495337.01,,2.25,2.24778,9.36462,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,qlp
304339227,304339227.01,4629.01,0,9.0521,8.6577,Y,N,,,FP(EB),N,Centroid offset,PHT candidate. Single transit event.,eisner,spoc
306667367,306667367.01,,10.049,10.049,12.3785,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,qlp
309658221,309658221.01,,7.587,3.7975,9.8567,Y,N,,,FP(EB),N,Rp = 37 Re,,lipponen,
309658221,309658221.02,,7.59,3.7975,9.8567,Y,N,,,FP(EB),N,Rp = 37 Re,,lipponen,
325469795,325469795.01,,,17.4569,9.7293,Y,N,,,FP(EB),N,Rp = 211 Re,,lipponen,
325469795,325469795.02,,,17.4569,9.7293,Y,N,,,FP(EB),N,Rp = 211 Re,,lipponen,
341492896,341492896.01,,3.732,3.7331,11.8629,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,qlp
350479101,350479101.01,,,54.0977; 11.9169; 57.2133; 54.9704,9.2823,Y,N,,,FP(EB),N,Rp = 54 Re,,lipponen,
364302118,364302118.01,,1.347,34.8206; 0.6727; 0.6728; 0.6727,10.3606,Y,N,,,FP(EB),N,Odd-even,,lipponen,
364302118,364302118.02,,1.349,34.8206; 0.6727; 0.6728; 0.6727,10.3606,Y,N,,,FP(EB),N,Odd-even,,lipponen,
369456296,369456296.01,,,11.4021,11.0756,Y,N,,,FP(EB),N,Single transit; Rp = 25 Re; investigate further,,lipponen,
370324073,370324073.01,,,7.8428; 6.5837,10.586,Y,N,,,FP(EB),N,Rp = 51 Re,,lipponen,
370324073,370324073.02,,,7.8428; 6.5837,10.586,Y,N,,,FP(EB),N,Rp = 51 Re,,lipponen,
389927567,389927567.01,,6.941,6.9418,13.1149,Y,N,,,FP(EB),N,"new CTOI likely member of Melotte 101  , PATHOS-24 in Nardiello et al. (2020)",too large; radius 73 earth radii,nardiello,qlp
394230860,394230860.01,,,10.9347,10.0877,Y,N,,,FP(EB),N,Rp = 147 Re,,lipponen,
394230860,394230860.02,,,10.9347,10.0877,Y,N,,,FP(EB),N,Rp = 147 Re,,lipponen,
404927661,404927661.01,,18.535,95.3949; 11.3702; 13.205; 88.3725,8.9338,Y,N,,,FP(EB),N,Rp = 72 Re,,lipponen,
404927661,404927661.02,,,95.3949; 11.3702; 13.205; 88.3725,8.9338,Y,N,,,FP(EB),N,Rp = 72 Re,,lipponen,
406276109,406276109.02,,7.556,7.5472; 7.5478,13.8137,Y,N,,,FP(EB),N,Secondary,,lipponen,
410126347,410126347.01,,1.413,1.4272,9.6856,Y,N,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,qlp
441056702,441056702.01,,6.342,nan,11.1028,Y,N,,,FP(EB),N,Single transit; scattered light; centroid offset; background flux spikes around epoch 1371,,christiansen,
441422527,441422527.01,,0.208,0.373; 0.3729,6.1732,Y,N,,,FP(EB),N,Rp = 65 Re,,lipponen,
11356662,11356662.01,,3.249,3.245846,10.0162,Y,Y,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,spoc
25078924,25078924.01,,0.91,0.904341,10.705,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
25078924,25078924.02,,0.9,0.904341,10.705,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
25226885,25226885.01,,1.631,1.632095,11.9329,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
25226885,25226885.02,,1.63,1.632095,11.9329,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
25354620,25354620.01,,5.023,5.026564,11.8068,Y,Y,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,spoc
29478974,29478974.01,,24.903,24.907366,10.619,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
29478974,29478974.02,,12.458,12.453897,10.619,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
29986808,29986808.01,,2.134,2.118708,10.4281,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
29986808,29986808.02,,2.123,2.118708,10.4281,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
12.84663084,30836645.01,,17.283,17.2833,10.3255,Y,Y,,,FP(EB),N,Found with our in-house single transit finder,,steuer,spoc
31869740,31869740.01,,4.429,4.427,12.0465,Y,Y,,,FP(EB),N,new CTOI; secondary,,gsun,spoc
32150630,32150630.01,,1.494,1.490921,11.9631,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
32150630,32150630.02,,1.489,1.490921,11.9631,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
39018208,39018208.01,,6.646,6.649337,11.1032,Y,Y,,,FP(EB),N,,,lipponen,
41896812,41896812.01,,1.259,1.260549,10.7553,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
41896812,41896812.02,,1.263,1.260549,10.7553,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
46627823,46627823.01,,6.005,6.004997,11.0395,Y,Y,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
50380257,50380257.01,,1.349,1.348477,9.237701,Y,Y,,,FP(EB),N,Synchronized; secondary,,lipponen,
52079677,52079677.01,,9.035,9.029811,11.9028,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
52079677,52079677.02,,9.042,9.029811,11.9028,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
52449797,52449797.01,,2.45,4.899041,10.5946,Y,Y,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,
54256015,54256015.01,,4.904,4.9045,10.3404,Y,Y,Y,N,FP(EB),N,newCTOI; large likely EB; 1000 ppm secondary,,gsun,
55404385,55404385.01,,2.95,2.952049,6.6081,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
55404385,55404385.02,,2.95,2.952049,6.6081,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
55497281,55497281.01,,14.903,14.90555,7.198,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
55524055,55524055.01,,2.649,2.649465,11.8378,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
55524055,55524055.02,,2.649,2.649465,11.8378,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
70442570,70442570.01,,11.527,11.527153,5.6605,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
70442570,70442570.02,,11.5,11.527153,5.6605,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
78740218,78740218.01,,2.56,2.558682,11.9019,Y,Y,,,FP(EB),N,,,cloutier,
91369561,91369561.02,,3.993,3.983716,10.9545,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
91369561,91369561.03,,3.992,3.983716,10.9545,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
92320552,92320552.01,,1.623,1.622,9.892901,Y,Y,,,FP(EB),N,Preliminary Vetting with DAVE,,rao,
92350408,92350408.01,,2.956,2.957841,11.0276,Y,Y,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,deen,qlp
92594505,92594505.01,,22.869,22.870032,8.043,Y,Y,,,FP(EB),N,Too large,,lipponen,
99086567,99086567.01,,11.85,11.857,7.5016,Y,Y,,,FP(EB),N,newCTOI,off target in spoc s33 and spoc s34,gsun,spoc
102169275,102169275.01,,6.55,6.5499,11.6886,Y,Y,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,spoc
115115136,115115136.01,,3.971,3.961847,11.3959,Y,Y,,,FP(EB),N,,,lipponen,
115115136,115115136.02,,4,3.961847,11.3959,Y,Y,,,FP(EB),N,,,lipponen,
115410334,115410334.01,,13.424,13.442,8.86497,Y,Y,,,FP(EB),N,Centroid offset + depth-aperture correlation,"seems close to a grazing transit, but not quite.",deen,
118084297,118084297.01,,15.803,15.803,11.2718,Y,Y,Y,N,FP(EB),N,newCTOI; Y1 and s36 SPOC shows eccentric EB,,gsun,spoc
118084297,118084297.01,,15.803,15.797,11.2718,Y,Y,,,FP(EB),N,newCTOI,,gsun,spoc
121420805,121420805.01,,1.72,1.716666,11.3169,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
121420805,121420805.02,,1.72,1.716666,11.3169,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
122897814,122897814.01,,3.2,3.2003,10.5333,Y,Y,,,FP(EB),N,"new CTOI, Montalto et al. (2020)",,montalto,qlp
126945917,126945917.01,,1.348,1.341009,9.1063,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
126945917,126945917.02,,1.342,1.341009,9.1063,Y,Y,,,FP(EB),N,Primary/secondary,,lipponen,
129268651,129268651.01,,5.965,5.962751,13.8728,Y,Y,,,FP(EB),N,,primary with a secondary,cloutier,
