TIC ID,CTOI,Transit Epoch (BJD),Period (days),Planet Radius (R_Earth),Duration (hours),Depth (mmag),CTOI Category
17361,17361.01,2458596.96,3.607,13.46,0.089,10.951,Promoted to TOI
1449756,1449756.01,2458414.854,23.299,12.17,0.266,2.275,Promoted to TOI
1525480,1525480.01,2458543.36,5.51,8.75,0.136,8.693,Promoted to TOI
2760219,2760219.01,2458353.132,4.663,13.14,0.094,5.89,Promoted to TOI
3224605,3224605.01,2459483.011,28.645,8.648,4.285,8.735,Promoted to TOI
4843495,4843495.01,2458875.55,nan,2.5,8.0,0.47,Promoted to TOI
4918918,4918918.01,2459612.886,3.89,3.45,4.8,6.125,Promoted to TOI
7422496,7422496.01,2458470.354,0.0,2.4,5.9,0.76,Promoted to TOI
7548817,7548817.01,2458687.086,4.521,15.935,4.597,9.667,Promoted to TOI
9443323,9443323.01,2458818.027,4.013,15.51,3.923,8.348,Promoted to TOI
9907513,9907513.01,2458843.636,1.274,2.733,1.055,1.266,Promoted to TOI
9989136,9989136.01,2458848.682,6.188,1.996,2.777,0.85,Promoted to TOI
11521555,11521555.01,2458515.692,5.867,17.91,0.17,2.787,Promoted to TOI
13737885,13737885.01,2458516.858,4.466,14.86,0.22,4.432,Promoted to TOI
17932757,17932757.01,2458903.546,nan,2.7,4.3,1.521,Promoted to TOI
19342878,19342878.01,2459963.43,1.333,15.32,2.5,21.093,Promoted to TOI
20299658,20299658.01,2458455.736,31.989,nan,nan,nan,Promoted to TOI
20318757,20318757.03,2458549.224,5.009,nan,1.12,1.111,Promoted to TOI
20579360,20579360.01,2458575.42,8.357,nan,nan,nan,Promoted to TOI
21279791,21279791.01,2458685.697,3.018,9.844,3.232,7.899,Promoted to TOI
24358417,24358417.01,2458436.092,22.659,9.02,0.156,11.298,Promoted to TOI
24695044,24695044.01,2458323.164,4.165,8.05,0.092,8.537,Promoted to TOI
26547036,26547036.01,2458712.3,0.0,11.0,8.5,10.912,Promoted to TOI
27064468,27064468.01,2459528.775,5.461,4.9,3.8,1.456,Promoted to TOI
27318774,27318774.01,2458686.674,3.245,nan,8.117,26.608,Promoted to TOI
27774415,27774415.01,2458686.309,4.941,nan,4.045,9.164,Promoted to TOI
27916356,27916356.01,2458684.086,3.236,nan,5.608,8.967,Promoted to TOI
27990610,27990610.01,2458685.154,2.815,nan,2.031,3.28,Promoted to TOI
29106627,29106627.01,2459580.834,9.525,2.6,2.8,1.075,Promoted to TOI
29169215,29169215.01,2458872.505,nan,nan,3.5,1.76,Promoted to TOI
29959761,29959761.01,2458412.056,1.647,5.79,0.049,5.544,Promoted to TOI
30947715,30947715.01,2458438.153,3.66,3.74,0.14,0.944,Promoted to TOI
31656385,31656385.01,2458320.145,22.827,16.14,0.293,10.327,Promoted to TOI
32296259,32296259.01,2458490.123,2.778,5.085,0.09,6.416,Promoted to TOI
32677675,32677675.01,2458469.366,3.637,17.715,3.9,19.154,Promoted to TOI
32925763,32925763.01,2458468.175,1.681,6.24,0.058,3.023,Promoted to TOI
35022727,35022727.01,2458793.14,3.652,4.829,2.851,2.428,Promoted to TOI
35636165,35636165.01,2458470.308,3.459,15.888,2.854,6.859,Promoted to TOI
37117064,37117064.01,2458483.1,nan,nan,nan,12.009,Promoted to TOI
37862966,37862966.01,2458439.935,3.584,8.462,3.19,5.604,Promoted to TOI
38399060,38399060.01,2458411.722,3.652,13.056,3.557,22.117,Promoted to TOI
38965512,38965512.01,2458327.556,2.269,12.764,3.04,12.829,Promoted to TOI
39218269,39218269.01,2458451.581,17.171,14.53,0.178,3.912,Promoted to TOI
39414571,39414571.01,2458467.311,4.02,8.7,0.116,9.681,Promoted to TOI
39724477,39724477.01,2458469.452,4.035,13.142,2.374,26.873,Promoted to TOI
43475220,43475220.01,2458440.064,18.52,3.868,3.518,1.465,Promoted to TOI
45896295,45896295.01,2458520.296,3.005,13.669,3.353,8.329,Promoted to TOI
47601197,47601197.01,2458467.961,8.626,8.26,0.124,4.559,Promoted to TOI
47601197,47601197.02,2458465.728,4.88,3.42,0.111,0.979,Promoted to TOI
48018596,48018596.01,2458713.46,0.0,5.0,4.8,1.63,Promoted to TOI
48217457,48217457.01,2458686.225,3.127,nan,2.518,4.218,Promoted to TOI
49043968,49043968.01,2458562.457,12.492,nan,nan,nan,Promoted to TOI
49045066,49045066.01,2458544.069,3.007,14.31,3.828,7.757,Promoted to TOI
49428710,49428710.01,2459527.296,12.219,4.7,4.7,1.662,Promoted to TOI
50309953,50309953.01,nan,7.04,5.5,nan,0.001,Promoted to TOI
52059926,52059926.01,2458350.18,nan,nan,nan,9.816,Promoted to TOI
53287554,53287554.01,2459556.891,4.724,2.81,2.706,1.727,Promoted to TOI
55525572,55525572.01,2458454.675,83.889,nan,14.0,1.133,Promoted to TOI
55849732,55849732.01,2458327.282,5.371,11.479,3.186,12.406,Promoted to TOI
56096837,56096837.01,2458441.052,4.664,13.072,2.857,11.101,Promoted to TOI
59859387,59859387.01,2458492.618,1.12,5.976,1.776,1.5,Promoted to TOI
63013648,63013648.01,nan,2459516.534,10.3,3.1,9.268,Promoted to TOI
63452790,63452790.01,2458684.144,2.686,nan,2.183,1.477,Promoted to TOI
63698669,63698669.01,2458364.61,0.0,nan,7.5,1.086,Promoted to TOI
66296167,66296167.01,2458819.491,3.412,13.661,2.986,16.591,Promoted to TOI
67196573,67196573.01,2458466.834,2.558,8.03,0.047,4.034,Promoted to TOI
67711670,67711670.01,2458798.985,nan,12.653,nan,7.078,Promoted to TOI
67881560,67881560.01,2459854.353,2.332,1.9,1.5,0.62,Promoted to TOI
70524163,70524163.01,2458383.164,4.348,10.75,0.206,3.523,Promoted to TOI
70887357,70887357.01,2458454.34,0.0,10.7,6.2,3.262,Promoted to TOI
71268730,71268730.01,2459391.366,1.722,11.72,1.76,31.896,Promoted to TOI
71582156,71582156.01,2458843.594,5.491,2.934,1.932,0.544,Promoted to TOI
72556406,72556406.01,2458465.108,5.564,11.11,0.214,3.919,Promoted to TOI
74274839,74274839.01,2458519.195,4.695,13.22,2.832,17.771,Promoted to TOI
74712191,74712191.01,2458523.877,7.231,16.177,4.822,10.631,Promoted to TOI
75878355,75878355.02,2459718.97,nan,8.5,5.5,11.261,Promoted to TOI
77437543,77437543.01,2458456.699,nan,nan,nan,12.009,Promoted to TOI
78441371,78441371.01,2458469.528,3.998,nan,4.441,6.094,Promoted to TOI
82452140,82452140.01,2458964.29,20.32,2.95,nan,1.521,Promoted to TOI
83154030,83154030.01,2458581.055,11.719,nan,nan,nan,Promoted to TOI
85293053,85293053.02,2459618.708,nan,6.0,5.4,3.306,Promoted to TOI
85429139,85429139.01,2458818.389,4.743,16.962,3.406,7.682,Promoted to TOI
88385463,88385463.01,2458845.469,3.123,13.859,2.84,15.265,Promoted to TOI
88565745,88565745.01,2458854.23,nan,9.847,nan,7.348,Promoted to TOI
88840705,88840705.01,2459026.649,nan,nan,4.7,4.352,Promoted to TOI
88902249,88902249.01,2458595.579,7.703,10.79,0.181,3.489,Promoted to TOI
91287873,91287873.01,2459515.173,26.693,2.8,3.8,1.815,Promoted to TOI
91555165,91555165.01,2458382.885,1.053,1.57,0.061,0.493,Promoted to TOI
91987762,91987762.01,2458894.255,0.0,9.5,4.7,3.262,Promoted to TOI
92590258,92590258.01,2459965.819,3.242,13.81,3.2,11.588,Promoted to TOI
95589845,95589845.01,2458493.886,3.566,14.569,4.208,6.306,Promoted to TOI
97165413,97165413.01,2458468.819,1.271,nan,nan,0.869,Promoted to TOI
97568467,97568467.01,2459226.41,21.316,11.87,6.87,2.052,Promoted to TOI
97766057,97766057.01,2458634.65,3.251,nan,6.5,2.391,Promoted to TOI
98957720,98957720.01,2458568.968,7.683,19.03,0.119,24.647,Promoted to TOI
100267480,100267480.01,2458653.681,0.877,6.53,0.038,12.058,Promoted to TOI
100589632,100589632.01,2458435.621,3.947,4.41,0.092,2.125,Promoted to TOI
101011575,101011575.02,2459269.933,18.878,2.88,3.8,1.695,Promoted to TOI
102713734,102713734.01,2458819.066,3.398,19.342,4.665,9.456,Promoted to TOI
102808276,102808276.01,2458819.289,3.143,17.03,2.656,32.746,Promoted to TOI
103195323,103195323.01,2459006.41,5.586,16.2,6.11,6.316,Promoted to TOI
103633672,103633672.01,2458850.35,0.0,3.5,7.0,2.174,Promoted to TOI
103751498,103751498.01,2458686.314,3.715,15.433,4.0,12.324,Promoted to TOI
104734832,104734832.01,2459912.751,10.327,10.0,9.0,1.346,Promoted to TOI
104986789,104986789.01,2458818.762,3.458,12.971,2.708,8.843,Promoted to TOI
105379013,105379013.01,2458871.426,3.295,9.938,2.552,12.142,Promoted to TOI
107340585,107340585.01,2458493.547,2.689,14.752,2.555,11.826,Promoted to TOI
110996418,110996418.01,2458580.65,0.0,12.7,3.6,13.108,Promoted to TOI
112316665,112316665.01,2458495.136,3.748,15.615,3.461,5.462,Promoted to TOI
115451738,115451738.01,2458816.593,2.081,28.83,5.911,22.7,Promoted to TOI
115453244,115453244.01,2458817.882,3.823,14.852,3.798,12.422,Promoted to TOI
116048097,116048097.01,2459767.614,8.055,5.0,5.0,2.174,Promoted to TOI
119131709,119131709.01,2459690.8,17.285,6.078,3.6,2.293,Promoted to TOI
119973835,119973835.01,24588985.68,nan,2.7,2.9,0.869,Promoted to TOI
119973835,119973835.02,2458993.25,nan,2.49,3.8,0.76,Promoted to TOI
120033290,120033290.01,2458654.883,2.266,14.07,3.682,5.235,Promoted to TOI
122441491,122441491.01,2458687.574,3.801,nan,2.183,8.125,Promoted to TOI
122596693,122596693.01,2458687.344,3.523,nan,2.489,13.961,Promoted to TOI
122617317,122617317.02,2459386.607,0.99,1.339,1.571,0.288,Promoted to TOI
123233041,123233041.01,2458684.446,3.523,nan,5.882,10.442,Promoted to TOI
123495874,123495874.01,2458687.684,7.886,nan,2.878,7.625,Promoted to TOI
123664207,123664207.01,2459225.806,nan,2.93,4.0,1.831,Promoted to TOI
124029677,124029677.01,2459218.012,nan,10.82,4.4,5.56,Promoted to TOI
124095888,124095888.01,2458570.146,1.125,10.7,0.027,2.022,Promoted to TOI
124206468,124206468.01,2458570.829,7.094,12.92,0.138,6.049,Promoted to TOI
124515764,124515764.01,2458570.846,1.272,3.95,0.104,1.106,Promoted to TOI
125520907,125520907.01,2459862.348,14.547,12.19,6.3,3.505,Promoted to TOI
126572546,126572546.01,nan,2.302,nan,5.5,1.086,Promoted to TOI
127505658,127505658.01,2458840.535,nan,10.425,nan,12.612,Promoted to TOI
129756316,129756316.01,2458789.937,6.526,19.505,0.26,8.362,Promoted to TOI
131419878,131419878.01,3458494.089,3.16,2.4,1.922,0.22,Promoted to TOI
133655284,133655284.01,2458500.5,2.61,nan,5.5,2.174,Promoted to TOI
134528212,134528212.01,2458492.26,1.605,15.573,1.846,14.928,Promoted to TOI
135036669,135036669.01,2458544.628,0.911,7.31,3.172,66.511,Promoted to TOI
135100529,135100529.01,2459640.621,4.341,nan,1.7,46.586,Promoted to TOI
138126035,138126035.01,2458954.323,nan,4.0,4.6,1.527,Promoted to TOI
138820713,138820713.01,2458900.393,1.926,1.36,1.512,0.881,Promoted to TOI
139198430,139198430.01,2458333.111,nan,7.1,1.3,10.875,Promoted to TOI
139444326,139444326.01,2458437.17,3.527,5.68,0.12,1.773,Promoted to TOI
139771134,139771134.01,2458335.212,0.913,nan,0.504,5.988,Promoted to TOI
139877968,139877968.01,2458314.82,18.615,13.14,0.16,11.606,Promoted to TOI
140830390,140830390.01,2458595.51,12.827,26.519,8.4,10.708,Promoted to TOI
141186075,141186075.01,2458349.717,32.699,1.213,5.176,0.12,Promoted to TOI
141186075,141186075.02,2458417.083,118.713,1.83,7.411,0.254,Promoted to TOI
141768070,141768070.01,2458569.618,2.786,11.751,1.44,12.606,Promoted to TOI
142087638,142087638.01,2458512.17,0.0,5.8,2.55,2.718,Promoted to TOI
142276270,142276270.04,2458697.752,18.805,nan,5.485,nan,Promoted to TOI
142387023,142387023.01,2458879.541,22.812,nan,4.333,nan,Promoted to TOI
142628514,142628514.01,2458493.628,2.626,15.566,3.366,5.298,Promoted to TOI
142784687,142784687.01,2458684.026,3.171,12.733,3.585,6.984,Promoted to TOI
143257768,143257768.01,2458656.457,1.662,17.94,0.131,12.788,Promoted to TOI
144124187,144124187.01,2458535.327,15.718,10.91,0.145,9.84,Promoted to TOI
144297844,144297844.01,2458541.054,3.496,3.44,0.057,1.765,Promoted to TOI
147034452,147034452.01,2458470.893,4.53,3.721,3.106,1.925,Promoted to TOI
147797743,147797743.01,2458843.989,3.692,15.383,2.634,18.275,Promoted to TOI
148478039,148478039.01,2458606.635,10.608,nan,nan,nan,Promoted to TOI
149601126,149601126.01,2459056.066,23.19,8.8,3.6,10.605,Promoted to TOI
149601126,149601126.02,2459123.27,49.23,10.8,6.7,15.627,Promoted to TOI
150030205,150030205.02,2458344.338,39.377,1.84,5.137,0.481,Promoted to TOI
150299840,150299840.01,2459204.577,19.475,18.0,7.487,8.313,Promoted to TOI
151483286,151483286.01,2458494.244,4.04,15.053,3.776,13.016,Promoted to TOI
152245179,152245179.01,2458492.059,3.79,9.682,3.7,1.018,Promoted to TOI
153065527,153065527.02,2458388.699,3.307,1.38,1.081,0.998,Promoted to TOI
153937417,153937417.01,2458843.119,4.16,10.058,2.614,18.373,Promoted to TOI
154304816,154304816.01,2458742.164,3.855,38.0,2.0,75.227,Promoted to TOI
154353849,154353849.01,2458739.457,3.167,8.05,2.946,4.45,Promoted to TOI
154568734,154568734.01,2458722.414,nan,2.954,9.192,0.521,Promoted to TOI
155258153,155258153.01,2458761.608,3.2,7.118,0.047,1.456,Promoted to TOI
155491828,155491828.01,2459233.495,16.05,19.4,4.5,15.308,Promoted to TOI
155873992,155873992.01,2458685.204,4.951,14.417,3.924,9.21,Promoted to TOI
155993822,155993822.01,2458415.689,12.284,16.259,4.697,9.401,Promoted to TOI
156999527,156999527.01,2458471.37,4.393,14.616,2.697,10.861,Promoted to TOI
157230659,157230659.01,2458572.852,7.535,nan,nan,5.333,Promoted to TOI
157698565,157698565.01,2458494.581,nan,nan,nan,9.706,Promoted to TOI
158167408,158167408.01,2458684.85,5.231,nan,1.923,4.062,Promoted to TOI
158241252,158241252.01,2459011.88,1.851,1.49,3.62,0.218,Promoted to TOI
158388163,158388163.01,2458684.69,4.22,nan,3.565,7.281,Promoted to TOI
158551257,158551257.01,2458684.54,0.904,nan,3.568,5.405,Promoted to TOI
159098316,159098316.01,2458685.396,3.577,nan,3.028,3.464,Promoted to TOI
159332859,159332859.01,2458684.774,4.482,18.666,2.352,20.497,Promoted to TOI
160003961,160003961.01,2458382.585,1.449,6.22,0.059,3.22,Promoted to TOI
160004025,160004025.01,2458383.517,2.798,13.647,2.691,14.276,Promoted to TOI
160037058,160037058.01,2458329.504,4.582,16.58,3.418,22.05,Promoted to TOI
160039081,160039081.01,2458752.93,0.0,2.4,4.8,0.543,Promoted to TOI
160432093,160432093.01,2458715.073,3.992,18.378,4.356,9.422,Promoted to TOI
160491359,160491359.01,2458684.16,2.663,1.54,2.606,0.309,Promoted to TOI
161003569,161003569.01,2458740.431,3.512,13.504,3.639,8.551,Promoted to TOI
162631539,162631539.01,2458978.279,nan,2.9,5.5,0.434,Promoted to TOI
164786087,164786087.01,2458684.868,4.076,nan,3.552,11.486,Promoted to TOI
164892194,164892194.01,2458685.037,3.028,nan,2.736,4.581,Promoted to TOI
165464482,165464482.01,2458713.025,4.335,14.865,3.63,9.832,Promoted to TOI
166184426,166184426.01,2458600.44,16.33,nan,1.1,4.352,Promoted to TOI
166834768,166834768.01,2458411.192,3.255,7.52,0.088,3.364,Promoted to TOI
167661160,167661160.01,2458442.07,36.8,4.0,5.1,1.739,Promoted to TOI
167714124,167714124.01,2458439.728,4.163,11.827,3.346,13.756,Promoted to TOI
168281028,168281028.01,2458543.303,4.374,6.33,0.125,3.478,Promoted to TOI
168751223,168751223.01,2458412.921,4.714,7.76,0.112,9.336,Promoted to TOI
169249234,169249234.01,2458550.157,14.373,nan,nan,nan,Promoted to TOI
170434745,170434745.01,2458468.206,1.228,4.19,0.033,1.933,Promoted to TOI
172370679,172370679.01,2458711.98,0.0,nan,4.5,44.322,Promoted to TOI
174302697,174302697.01,2458743.727,0.0,10.0,5.0,2.174,Promoted to TOI
175180796,175180796.01,2458493.443,1.558,3.8,2.714,3.402,Promoted to TOI
175604949,175604949.01,2458492.618,2.649,12.513,2.215,17.449,Promoted to TOI
176780257,176780257.01,2459135.512,nan,5.112,7.464,0.478,Promoted to TOI
176956893,176956893.01,nan,6.907,11.2,8.0,1.63,Promoted to TOI
177079323,177079323.01,2458320.174,5.752,5.82,0.109,0.822,Promoted to TOI
178162579,178162579.01,2458493.862,3.551,11.891,2.393,6.771,Promoted to TOI
178709444,178709444.01,2458576.15,3.472,9.16,0.059,nan,Promoted to TOI
179033846,179033846.01,2458412.992,1.477,6.58,0.052,2.281,Promoted to TOI
179582003,179582003.01,2458518.469,104.611,nan,nan,5.988,Promoted to TOI
180989820,180989820.01,2459261.607,nan,10.03,6.6,3.97,Promoted to TOI
180991313,180991313.01,2458569.471,2.209,12.01,0.1,8.686,Promoted to TOI
182405015,182405015.01,2458494.364,3.112,14.943,2.589,15.295,Promoted to TOI
186936449,186936449.01,2458518.648,2.845,4.507,2.48,1.029,Promoted to TOI
188668950,188668950.01,2459400.62,57.337,4.3,5.8,2.805,Promoted to TOI
189620016,189620016.01,2458517.626,1.18,24.75,0.073,5.273,Promoted to TOI
192415680,192415680.01,2458769.02,0.0,7.0,5.8,3.262,Promoted to TOI
192790476,192790476.01,2458452.33,0.0,3.5,3.6,2.391,Promoted to TOI
192976435,192976435.01,2458546.779,4.227,9.487,4.324,2.501,Promoted to TOI
193754373,193754373.01,2458687.19,3.954,17.27,4.196,6.275,Promoted to TOI
194076601,194076601.01,2459801.216,20.419,14.31,9.2,9.558,Promoted to TOI
199949052,199949052.01,2459825.573,0.587,4.2,1.1,0.874,Promoted to TOI
200606159,200606159.01,2458742.81,11.947,15.752,3.755,16.866,Promoted to TOI
200743403,200743403.01,2458377.316,7.998,9.85,0.15,5.634,Promoted to TOI
201177276,201177276.01,2458324.094,5.47,11.65,0.088,31.781,Promoted to TOI
201660996,201660996.01,2458656.373,3.503,15.653,3.232,15.044,Promoted to TOI
202425357,202425357.01,2458712.269,3.622,15.3,2.311,9.436,Promoted to TOI
204650483,204650483.01,2458575.64,9.96,nan,10.0,1.195,Promoted to TOI
204671232,204671232.01,2458569.069,8.715,12.04,0.171,13.522,Promoted to TOI
204698337,204698337.01,2458576.766,8.223,nan,nan,nan,Promoted to TOI
206541859,206541859.01,2458372.193,30.084,nan,nan,6.862,Promoted to TOI
206906112,206906112.01,2459226.216,nan,9.33,4.13,2.76,Promoted to TOI
207339000,207339000.01,2458684.298,4.618,13.758,2.775,21.98,Promoted to TOI
207425203,207425203.01,2458712.117,1.224,7.91,1.325,1.554,Promoted to TOI
207501148,207501148.01,2459007.727,nan,12.8,4.6,8.502,Promoted to TOI
209464063,209464063.01,2458424.69,119.335,5.0,8.8,2.609,Promoted to TOI
217933560,217933560.01,2458631.451,3.598,15.46,3.133,17.159,Promoted to TOI
219151731,219151731.01,2458437.493,1.485,6.58,0.084,1.033,Promoted to TOI
219181903,219181903.01,2459071.34,12.926,nan,nan,nan,Promoted to TOI
219332978,219332978.01,2458346.6,nan,nan,nan,5.333,Promoted to TOI
219466784,219466784.01,2458872.7,0.0,3.0,9.5,1.086,Promoted to TOI
219508169,219508169.01,2459005.33,6.821,3.54,2.86,1.63,Promoted to TOI
219701535,219701535.01,2458542.233,5.47,12.83,0.103,4.334,Promoted to TOI
219762508,219762508.01,2458685.802,3.235,7.47,1.205,4.498,Promoted to TOI
219766989,219766989.01,2458570.776,0.511,9.0,0.048,3.075,Promoted to TOI
219821826,219821826.01,2458691.732,9.68,14.32,2.183,15.162,Promoted to TOI
219854519,219854519.01,nan,31.03,7.0,12.0,1.956,Promoted to TOI
219879302,219879302.01,2458684.181,6.782,9.36,2.345,10.304,Promoted to TOI
220068921,220068921.01,2458465.885,3.365,11.65,0.141,7.835,Promoted to TOI
220076110,220076110.01,2458463.894,4.808,15.7,0.066,10.743,Promoted to TOI
224299081,224299081.01,2458727.174,21.059,4.5,4.3,1.052,Promoted to TOI
229138584,229138584.01,2458353.074,2.912,5.25,0.138,1.265,Promoted to TOI
229400092,229400092.01,2458684.811,4.142,13.17,2.203,11.876,Promoted to TOI
229490898,229490898.01,2458683.471,2.235,9.53,2.501,3.342,Promoted to TOI
229581160,229581160.01,2458685.895,3.415,13.82,2.723,13.697,Promoted to TOI
229586455,229586455.01,2458685.202,2.2,2.73,1.593,1.358,Promoted to TOI
229608594,229608594.01,2458960.032,nan,3.4,6.9,3.698,Promoted to TOI
229671380,229671380.01,2458683.487,3.939,14.829,5.828,4.347,Promoted to TOI
229715760,229715760.01,2458683.769,11.575,19.38,6.319,16.217,Promoted to TOI
229742722,229742722.01,2458726.137,126.968,9.9,2.667,5.442,Promoted to TOI
229750058,229750058.01,2458693.158,10.181,10.56,3.304,10.033,Promoted to TOI
229787062,229787062.01,2458683.484,1.901,4.28,1.328,1.716,Promoted to TOI
229791084,229791084.01,2458683.923,1.645,19.02,3.055,19.056,Promoted to TOI
230001847,230001847.01,nan,2.994,10.0,7.5,0.869,Promoted to TOI
230087585,230087585.01,2458687.079,8.825,12.14,3.381,5.521,Promoted to TOI
230127302,230127302.04,2458700.732,37.917,nan,3.5,nan,Promoted to TOI
230375747,230375747.01,2458685.57,2.764,18.2,4.533,14.833,Promoted to TOI
230387153,230387153.01,2458686.896,41.754,nan,5.167,nan,Promoted to TOI
230980206,230980206.01,2458357.499,3.376,13.896,3.61,11.903,Promoted to TOI
231071138,231071138.01,2458337.077,18.842,9.1,0.139,6.383,Promoted to TOI
231630147,231630147.01,2458318.393,7.064,18.39,0.151,12.767,Promoted to TOI
232641326,232641326.01,2458684.765,35.739,18.34,5.625,11.511,Promoted to TOI
232982938,232982938.01,2458690.731,9.094,8.83,5.243,2.91,Promoted to TOI
233047097,233047097.01,2458692.244,11.309,7.99,1.501,3.744,Promoted to TOI
233068569,233068569.01,2458686.88,8.379,5.94,3.732,3.844,Promoted to TOI
233078665,233078665.01,2458687.694,6.482,13.49,2.623,5.545,Promoted to TOI
233188747,233188747.01,2458683.605,3.451,13.898,3.19,16.033,Promoted to TOI
233497719,233497719.01,2458686.495,3.801,13.85,3.192,17.284,Promoted to TOI
233503636,233503636.01,2458685.826,3.406,6.73,1.324,1.485,Promoted to TOI
233823679,233823679.01,2458713.577,2.758,9.164,3.42,5.515,Promoted to TOI
234489133,234489133.01,2458491.724,3.6,15.557,4.794,10.546,Promoted to TOI
235078021,235078021.01,2458434.382,5.219,4.21,0.086,1.564,Promoted to TOI
235901733,235901733.01,2459413.813,nan,14.0,7.5,13.657,Promoted to TOI
235943205,235943205.01,2458827.03,0.0,4.0,6.0,5.442,Promoted to TOI
236785891,236785891.01,2458842.957,0.929,11.45,1.187,50.515,Promoted to TOI
237201858,237201858.01,2458811.51,0.0,4.3,10.9,1.086,Promoted to TOI
237204346,237204346.01,2458684.274,3.046,2.072,3.502,0.276,Promoted to TOI
237205154,237205154.01,2458683.523,5.893,13.803,3.844,12.799,Promoted to TOI
237406657,237406657.01,2458470.639,3.747,3.425,4.793,0.255,Promoted to TOI
237637903,237637903.01,2458471.716,4.105,13.351,3.326,9.66,Promoted to TOI
237913194,237913194.01,2458319.151,15.169,1.24,nan,nan,Promoted to TOI
237922465,237922465.01,2458409.141,8.276,nan,nan,0.755,Promoted to TOI
238542895,238542895.01,2458485.889,8.384,nan,nan,nan,Promoted to TOI
238932509,238932509.01,2458595.897,3.493,nan,1.2,14.68,Promoted to TOI
239638934,239638934.01,2458712.806,6.001,9.266,4.2,5.753,Promoted to TOI
239816546,239816546.01,2458816.314,2.989,15.55,3.019,13.753,Promoted to TOI
243187830,243187830.01,2458783.77,0.0,2.0,2.5,0.652,Promoted to TOI
243333538,243333538.01,2458684.275,2.999,5.688,2.97,2.718,Promoted to TOI
243335710,243335710.01,2458689.158,13.702,17.28,5.964,12.213,Promoted to TOI
248387177,248387177.01,2459132.818,nan,8.113,3.792,9.914,Promoted to TOI
